,Museum,Website,City,State,Zip Code,General Admission,Senior,Student,Children
79,National Museum of Puerto Rican Arts and Culture,nmprac.org,Chicago,Illinois,60622,$0.00 ,,,
80,Oriental Institute,oi.uchicago.edu,Chicago,Illinois,60637,$10.00 ,,,
81,National Veterans Art Museum,nvam.org,Chicago,Illinois,60622,$10.00 ,,,
82,Smart Museum of Art,smartmuseum.uchicago.edu,Chicago,Illinois,60637,$0.00 ,,,
83,Ukrainian Institute of Modern Art,uima-chicago.org,Chicago,Illinois,60622,$10.00 ,,,
84,Mary and Leigh Block Museum of Art,blockmuseum.northwestern.edu,Evanston,Illinois,60208,$0.00 ,,,
85,Peoria Riverfront Museum,peoriariverfrontmuseum.org,Peoria,Illinois,61602,$12.00 ,,,
86,Illinois State Museum,illinoisstatemuseum.org,Springfield,Illinois,62703,$5.00 ,,,
87,"Sidney and Lois Eskenazi Museum of Art, Indiana University",artmuseum.indiana.edu,Bloomington,Indiana,47405,$0.00 ,,,
88,Indianapolis Museum of Art,discovernewfields.org,Indianapolis,Indiana,46208,$18.00 ,,,
89,Eiteljorg Museum of American Indians and Western Art,eiteljorg.org,Indianapolis,Indiana,46204,$15.00 ,,,
90,"David Owsley Museum of Art, Ball State University",bsu.edu/artmuseum,Muncie,Indiana,47306,$0.00 ,,,
91,Snite Museum of Art,sniteartmuseum.nd.edu,Notre Dame,Indiana,46556,$0.00 ,,,
92,Sheldon Swope Art Museum,swope.org,Terre Haute,Indiana,47807,$5.00 ,,,
93,Figge Art Museum,figgeartmuseum.org,Davenport,Iowa,52801,$12.00 ,,,
94,Des Moines Art Center,desmoinesartcenter.org,Des Moines,Iowa,50312,$10.00 ,,,
95,Stanley Museum of Art,stanleymuseum.uiowa.edu,Iowa City,Iowa,52242,$0.00 ,,,
96,Spencer Museum of Art,spencerart.ku.edu,Lawrence,Kansas,66045,$0.00 ,,,
97,Birger Sandz�n Memorial Gallery,sandzen.org,Lindsborg,Kansas,67410,$5.00 ,,,
98,Marianna Kistler Beach Museum of Art,beach.k-state.edu,Manhattan,Kansas,66506,$0.00 ,,,
99,Nerman Museum of Contemporary Art,nermanmuseum.org,Overland Park,Kansas,66210,$0.00 ,,,
100,Wichita Art Museum,wichitaartmuseum.org,Wichita,Kansas,67203,$10.00 ,,,
101,Speed Art Museum,speedmuseum.org,Louisville,Kentucky,40208,$15.00 ,,,
102,Owensboro Museum of Fine Art,omfa.us,Owensboro,Kentucky,42303,$0.00 ,,,
103,LSU Museum of Art,www.lsumoa.org,Baton Rouge,Louisiana,70803,$5.00 ,,,
104,Ogden Museum of Southern Art,ogdenmuseum.org,New Orleans,Louisiana,70130,$13.50 ,,,
105,New Orleans Museum of Art,noma.org,New Orleans,Louisiana,70124,$15.00 ,,,
106,Paul and Lulu Hilliard University Art Museum,hilliardmuseum.org,Lafayette,Louisiana,70503,$5.00 ,,,
107,Bowdoin College Museum of Art,bowdoin.edu/art-museum,Brunswick,Maine,04011,$0.00 ,,,
108,Portland Museum of Art,portlandmuseum.org,Portland,Maine,04101,$18.00 ,,,
109,Ogunquit Museum of American Art,ogunquitmuseum.org,Ogunquit,Maine,03907,$10.00 ,,,
110,Farnsworth Art Museum,farnsworthmuseum.org,Rockland,Maine,04841,$15.00 ,,,
111,Center for Maine Contemporary Art,cmcanow.org,Rockland,Maine,04841,$8.00 ,,,
112,Colby College Museum of Art,colby.edu/museum,Waterville,Maine,04901,$0.00 ,,,
113,American Visionary Art Museum,avam.org,Baltimore,Maryland,21230,$15.95 ,,,
114,Baltimore Museum of Art,artbma.org,Baltimore,Maryland,21218,$0.00 ,,,
115,Walters Art Museum,thewalters.org,Baltimore,Maryland,21201,$0.00 ,,,
116,�Mead Art Museum,museums.fivecolleges.edu/mead,Amherst,Massachusetts,01002,$0.00 ,,,
117,University Museum of Contemporary Art,umass.edu/umca,Amherst,Massachusetts,01003,$5.00 ,,,
118,Eric Carle Museum of Picture Book Art,carlemuseum.org,Amherst,Massachusetts,01060,$9.00 ,,,
119,Addison Gallery of American Art,addison.andover.edu,Andover,Massachusetts,01810,$0.00 ,,,
120,Boston Museum of Fine Arts,mfa.org,Boston,Massachusetts,02115,$25.00 ,,,
121,Isabella Stewart Gardner Museum,gardnermuseum.org,Boston,Massachusetts,02115,$15.00 ,,,
122,"Institute of Contemporary Art, Boston",icaboston.org,Boston,Massachusetts,02210,$15.00 ,,,
123,McMullen Museum of Art,bc.edu/sites/artmuseum,Boston,Massachusetts,02467,$0.00 ,,,
124,Museum of Bad Art,museumofbadart.org,Boston,Massachusetts,02144,$8.00 ,,,
125,Fuller Craft Museum,fullercraft.org,Brockton,Massachusetts,02324,$10.00 ,,,
126,Harvard Art Museums,harvardartmuseums.org,Cambridge,Massachusetts,02138,$20.00 ,,,
127,List Visual Arts Center,listart.mit.edu,Cambridge,Massachusetts,02139,$0.00 ,,,
128,Peabody Museum of Archaeology and Ethnology,peabody.harvard.edu,Cambridge,Massachusetts,02138,$15.00 ,,,
129,Museum of Russian Icons,museumofrussianicons.org,Clinton,Massachusetts,01545,$10.00 ,,,
130,Cape Cod Museum of Art,ccmoa.org,Dennis,Massachusetts,02633,$10.00 ,,,
131,Art Complex Museum,artcomplex.org,Duxbury,Massachusetts,02445,$0.00 ,,,
132,Fitchburg Art Museum,fitchburgartmuseum.org,Fitchburg,Massachusetts,01420,$9.00 ,,,
133,Danforth Museum,danforth.framingham.edu,Framingham,Massachusetts,01701,$11.00 ,,,
134,Cape Ann Museum,capeannmuseum.org,Gloucester,Massachusetts,01930,$12.00 ,,,
135,Fruitlands Museum,thetrustees.org/place/fruitlands,Harvard,Massachusetts,01451,$15.00 ,,,
136,Frelinghuysen Morris House and Studio,frelinghuysen.org,Lenox,Massachusetts,01262,$10.00 ,,,
137,DeCordova Museum and Sculpture Park,thetrustees.org/place/decordova,Lincoln,Massachusetts,01742,$14.00 ,,,
138,Massachusetts Museum of Contemporary Art,massmoca.org,North Adams,Massachusetts,01247,$20.00 ,,,
139,Smith College Museum of Art,smith.edu/artmuseum,Northampton,Massachusetts,01063,$0.00 ,,,
140,Provincetown Art Association and Museum,paam.org,Provincetown,Massachusetts,02657,$12.00 ,,,
141,Peabody Essex Museum,pem.org,Salem,Massachusetts,01970,$20.00 ,,,
142,Mount Holyoke College Art Museum,artmuseum.mtholyoke.edu,South Hadley,Massachusetts,01075,$0.00 ,,,
143,George Walter Vincent Smith Art Museum,springfieldmuseums.org/about/smith-art-museum,Springfield,Massachusetts,01105,$0.00 ,,,
144,Michele & Donald D�Amour Museum of Fine Arts,springfieldmuseums.org,Springfield,Massachusetts,01105,$13.00 ,,,
145,"Chesterwood,�Norman Rockwell Museum",chesterwood.org,Stockbridge,Massachusetts,01262,$20.00 ,,,
146,Norman Rockwell Museum,nrm.org,Stockbridge,Massachusetts,01262,$20.00 ,,,
147,Rose Art Museum,brandeis.edu/rose,Waltham,Massachusetts,02453,$0.00 ,,,
148,Davis Museum and Cultural Center,wellesley.edu/davismuseum,Wellesley,Massachusetts,02481,$0.00 ,,,
149,Turn Park Art Space,turnpark.com,West Stockbridge,Massachusetts,01238,$10.00 ,,,
150,Clark Art Institute,clarkart.edu,Williamstown,Massachusetts,01267,$20.00 ,,,
151,Williams College Museum of Art,wcma.williams.edu,Williamstown,Massachusetts,01267,$0.00 ,,,
152,Worcester Art Museum,worcesterart.org,Worcester,Massachusetts,01609,$18.00 ,,,
153,University of Michigan Museum of Art,umma.umich.edu,Ann Arbor,Michigan,48109,$0.00 ,,,
154,Detroit Institute of Arts,dia.org,Detroit,Michigan,48202,$14.00 ,,,
155,Grand Rapids Art Museum,artmuseumgr.org,Grand Rapids,Michigan,49503,$10.00 ,,,
156,Minneapolis Institute of Art,artsmia.org,Minneapolis,Minnesota,55404,$0.00 ,,,
157,Walker Art Center,walkerart.org,Minneapolis,Minnesota,55403,$15.00 ,,,
158,The Museum of Russian Art,tmora.org,Minneapolis,Minnesota,55408,$12.00 ,,,
159,Mississippi Museum of Art,msmuseumart.org,Jackson,Mississippi,39202,$10.00 ,,,
160,Ohr-O'Keefe Museum of Art,georgeohr.org,Biloxi,Mississippi,39530,$10.00 ,,,
161,Lauren Rogers Museum of Art,lrma.org,Laurel,Mississippi,39401,$0.00 ,,,
162,Saint Louis Art Museum,slam.org,St. Louis,Missouri,63110,$0.00 ,,,
163,Nelson-Atkins Museum of Art,nelson-atkins.org,Kansas City,Missouri,64111,$0.00 ,,,
164,Kemper Museum of Contemporary Art,kemperart.org,Kansas City,Missouri,64111,$0.00 ,,,
165,Yellowstone Art Museum,artmuseum.org,Billings,Montana,59101,$12.00 ,,,
166,Holter Museum of Art,holtermuseum.org,Helena,Montana,59601,$5.00 ,,,
167,Missoula Art Museum,missoulaartmuseum.org,Missoula,Montana,59801,$0.00 ,,,
168,Museum of Nebraska Art,mona.unk.edu,Kearney,Nebraska,68801,$0.00 ,,,
169,Sheldon Museum of Art,sheldonartmuseum.org,Lincoln,Nebraska,68508,$0.00 ,,,
170,Joslyn Art Museum,joslyn.org,Omaha,Nebraska,68106,$10.00 ,,,
171,Heritage Glass Museum,heritageglassmuseum.com,Glassboro,New Jersey,11772,$5.00 ,,,
172,Mana Contemporary,manacontemporary.com,Jersey City,New Jersey,07306,$0.00 ,,,
173,Museum of International Art,moramuseum.org,Jersey City,New Jersey,10128,$12.00 ,,,
174,Montclair Art Museum,montclairartmuseum.org,Montclair,New Jersey,07042,$15.00 ,,,
175,Newark Museum�of Art,newarkmuseumart.org,Newark,New Jersey,07102,$0.00 ,,,
176,Zimmerli Art Museum,zimmerlimuseum.rutgers.edu,New Brunswick,New Jersey,08901,$0.00 ,,,
177,Princeton University Art Museum,artmuseum.princeton.edu,Princeton,New Jersey,08544,$0.00 ,,,
178,Hood Museum of Art,hoodmuseum.dartmouth.edu,Hanover,New Hampshire,03755,$15.00 ,,,
179,Currier Museum of Art,currier.org,Manchester,New Hampshire,03104,$12.00 ,,,
180,New Mexico Museum of Art,nmartmuseum.org,Santa Fe,New Mexico,87501,$12.00 ,,,
181,Museum of International Folk Art,internationalfolkart.org,Santa Fe,New Mexico,87501,$10.00 ,,,
182,SITE Santa Fe,sitesantafe.org,Santa Fe,New Mexico,87501,$10.00 ,,,
183,IAIA Museum of Contemporary Native Arts,iaia.edu/mocna,Santa Fe,New Mexico,87501,$12.00 ,,,
184,Museum of Indian Arts and Culture,miaclab.org,Santa Fe,New Mexico,87501,$15.00 ,,,
185,Georgia O'Keefe Museum,okeeffemuseum.org,Santa Fe,New Mexico,87501,$22.00 ,,,
186,Vladem Contemporary,www.nmartmuseum.org,Santa Fe,New Mexico,87501,$12.00 ,,,
187,Museum of Spanish Colonial Art,spanishcolonial.org,Santa Fe,New Mexico,87501,$10.00 ,,,
188,Taos Art Museum,taosartmuseum.org,Taos,New Mexico,87571,$10.00 ,,,
189,Harwood Museum of Art,harwoodmuseum.org,Taos,New Mexico,87571,$10.00 ,,,
190,Millicent Rogers Museum,millicentrogers.org,Taos,New Mexico,87571,$10.00 ,,,
191,Albany Institute of History & Art,albanyinstitute.org,Albany,New York,12210,$10.00 ,,,
192,Dia Beacon,diaart.org/visit/visit/dia-beacon,Beacon,New York,12508,$20.00 ,,,
193,Albright-Knox Art Gallery,albrightknox.org,Buffalo,New York,14222,$15.00 ,,,
194,Arkell Museum,arkellmuseum.org,Canajoharie,New York,13326,$9.00 ,,,
195,Fenimore Art Museum,fenimoreartmuseum.org,Cooperstown,New York,13326,$12.00 ,,,
196,Corning Museum of Glass,cmog.org,Corning,New York,14830,$20.00 ,,,
197,Rockwell Museum,rockwellmuseum.org,Corning,New York,14810,$12.00 ,,,
198,Arnot Art Museum,arnotartmuseum.org,Elmira,New York,14901,$7.00 ,,,
199,Hyde Collection,hydecollection.org,Glens Falls,New York,12801,$12.00 ,,,
200,Heckscher Museum of Art,heckscher.org,Huntington,New York,11743,$10.00 ,,,
201,Herbert F. Johnson Museum of Art,museum.cornell.edu,Ithaca,New York,14853,$0.00 ,,,
202,Storm King Art Center,stormking.org,Mountainville,New York,12553,$20.00 ,,,
203,Guggenheim,guggenheim.org,New York,New York,10128,$25.00 ,,,
204,Metropolitan Museum of Art,metmuseum.org,New York,New York,10028,$25.00 ,,,
205,Museum of Modern Art�(MoMA),moma.org,New York,New York,10019,$25.00 ,,,
206,Whitney Museum of American Art,whitney.org,New York,New York,10014,$25.00 ,,,
207,Brooklyn Museum,brooklynmuseum.org,New York,New York,11238,$16.00 ,,,
208,Frick Collection,frick.org,New York,New York,10021,$25.00 ,,,
209,The Morgan Library & Museum,themorgan.org,New York,New York,10016,$22.00 ,,,
210,The Cloisters,metmuseum.org/visit/met-cloisters,New York,New York,10040,$25.00 ,,,
211,Dahesh Museum of Art,daheshmuseum.org,New York,New York,10017,$10.00 ,,,
212,Asia Society,asiasociety.org,New York,New York,10021,$12.00 ,,,
213,Neue Galerie New York,neuegalerie.org,New York,New York,10128,$25.00 ,,,
214,Hispanic Society of America,hispanicsociety.org,New York,New York,10032,$0.00 ,,,
215,Museum of the City of New York,mcny.org,New York,New York,10029,$23.00 ,,,
216,Cooper-Hewitt Museum,cooperhewitt.org,New York,New York,10128,$16.00 ,,,
217,New Museum of Contemporary Art,newmuseum.org,New York,New York,10002,$18.00 ,,,
218,Rubin Museum of Art,rubinmuseum.org,New York,New York,10011,$19.50 ,,,
219,P.S.1 Contemporary Art Center,momaps1.org,New York,New York,11101,$10.00 ,,,
220,Jacques Marchais Museum of Tibetan Art,tibetanmuseum.org,New York,New York,10306,$10.00 ,,,
221,Dia Chelsea,diaart.org/visit/visit-our-locations-sites/dia-chelsea-new-york-united-states,New York,New York,10011,$0.00 ,,,
222,Wallach Art Gallery,wallach.columbia.edu,New York,New York,10027,$0.00 ,,,
223,Frances Lehman Loeb Art Center,fllac.vassar.edu,Poughkeepsie,New York,12604,$0.00 ,,,
224,Memorial Art Gallery,mag.rochester.edu,Rochester,New York,14607,$15.00 ,,,
225,Parrish Art Museum,parrishart.org,Southampton,New York,11976,$15.00 ,,,
226,Everson Museum of Art,everson.org,Syracuse,New York,13202,$8.00 ,,,
227,Munson-Williams-Proctor Arts Institute,mwpai.org,Utica,New York,13502,$12.00 ,,,
228,Asheville Art Museum,ashevilleart.org,Asheville,North Carolina,28801,$15.00 ,,,
229,Folk Art Center,southernhighlandguild.org/folk-art-center,Asheville,North Carolina,28805,$0.00 ,,,
230,Ackland Art Museum,ackland.org,Chapel Hill,North Carolina,27599,$0.00 ,,,
231,Bechtler Museum of Modern Art,bechtler.org,Charlotte,North Carolina,28202,$9.00 ,,,
232,Mint Museum of Art,mintmuseum.org,Charlotte,North Carolina,28207,$15.00 ,,,
233,Nasher Museum of Art,nasher.duke.edu,Durham,North Carolina,27705,$7.00 ,,,
234,Weatherspoon Art Museum,weatherspoonart.org,Greensboro,North Carolina,27402,$0.00 ,,,
235,North Carolina Museum of Art,ncartmuseum.org,Raleigh,North Carolina,27607,$0.00 ,,,
236,Contemporary Art Museum of Raleigh,camraleigh.org,Raleigh,North Carolina,27601,$5.00 ,,,
237,Reynolda House Museum of American Art,reynoldahouse.org,Winston-Salem,North Carolina,27106,$18.00 ,,,
238,Plains Art Museum,plainsart.org,Fargo,North Dakota,58102,$10.00 ,,,
239,North Dakota Museum of Art,ndmoa.com,Grand Forks,North Dakota,58202,$0.00 ,,,
240,Taube Museum of Art,taubemuseum.org,Minot,North Dakota,58701,$0.00 ,,,
241,Akron Art Museum,akronartmuseum.org,Akron,Ohio,44308,$12.00 ,,,
242,Cincinnati Art Museum,cincinnatiartmuseum.org,Cincinnati,Ohio,45202,$0.00 ,,,
243,Contemporary Arts Center,contemporaryartscenter.org,Cincinnati,Ohio,45202,$10.00 ,,,
244,Taft Museum of Art,taftmuseum.org,Cincinnati,Ohio,45202,$12.00 ,,,
245,The Cleveland Museum of Art,clevelandart.org,Cleveland,Ohio,44106,$0.00 ,,,
246,Columbus Museum of Art,columbusmuseum.org,Columbus,Ohio,43215,$18.00 ,,,
247,Wexner Center,wexarts.org,Columbus,Ohio,43210,$8.00 ,,,
248,Allen Memorial Art Museum,oberlin.edu/amam,Oberlin,Ohio,44074,$0.00 ,,,
249,Toledo Museum of Art,toledomuseum.org,Toledo,Ohio,43620,$0.00 ,,,
250,The Butler Institute of American Art,butlerart.com,Youngstown,Ohio,44502,$0.00 ,,,
251,Fred Jones Jr. Museum of Art,ou.edu/fjjma,Norman,Oklahoma,73019,$0.00 ,,,
252,Oklahoma City Museum of Art,okcmoa.com,Oklahoma City,Oklahoma,73102,$12.00 ,,,
253,National Cowboy & Western Heritage Museum,nationalcowboymuseum.org,Oklahoma City,Oklahoma,73111,$12.50 ,,,
254,Mabee-Gerrer Museum of Art,mgmoa.org,Shawnee,Oklahoma,74820,$5.00 ,,,
255,Gilcrease Museum,gilcrease.org,Tulsa,Oklahoma,74127,$15.00 ,,,
256,Philbrook Museum of Art,philbrook.org,Tulsa,Oklahoma,74114,$12.50 ,,,
257,Sherwin Miller Museum of Jewish Art,jewishmuseum.net,Tulsa,Oklahoma,74136,$6.00 ,,,
258,Jordan Schnitzer Museum of Art,jsma.uoregon.edu,Eugene,Oregon,97403,$10.00 ,,,
259,Portland Art Museum,portlandartmuseum.org,Portland,Oregon,97205,$20.00 ,,,
260,Hallie Ford Museum of Art,willamette.edu/arts/hfma,Salem,Oregon,97301,$6.00 ,,,
261,Allentown Art Museum,allentownartmuseum.org,Allentown,Pennsylvania,18101,$12.00 ,,,
262,Brandywine River Museum,brandywine.org/museum,Chadds Ford,Pennsylvania,19348,$18.00 ,,,
263,Westmoreland Museum of American Art,thewestmoreland.org,Greensburg,Pennsylvania,15601,$0.00 ,,,
264,Barnes Foundation,barnesfoundation.org,Philadelphia,Pennsylvania,19130,$25.00 ,,,
265,Pennsylvania Academy of Fine Arts,pafa.org,Philadelphia,Pennsylvania,19102,$15.00 ,,,
266,Philadelphia Museum of Art,philamuseum.org,Philadelphia,Pennsylvania,19130,$25.00 ,,,
267,Rodin Museum,rodinmuseum.org,Philadelphia,Pennsylvania,19130,$13.00 ,,,
268,University of Pennsylvania Museum of Archaeology and Anthropology,penn.museum,Philadelphia,Pennsylvania,19104,$18.00 ,,,
269,The Andy Warhol Museum,warhol.org,Pittsburgh,Pennsylvania,15222,$20.00 ,,,
270,Carnegie Museum of Art,cmoa.org,Pittsburgh,Pennsylvania,15213,$20.00 ,,,
271,Frick Art & Historical Center,thefrickpittsburgh.org,Pittsburgh,Pennsylvania,15208,$15.00 ,,,
272,Mattress Factory,mattress.org,Pittsburgh,Pennsylvania,15212,$20.00 ,,,
273,Toonseum,toonseum.org,Pittsburgh,Pennsylvania,15222,$8.00 ,,,
274,Trundle Manor,trundlemanor.com,Pittsburgh,Pennsylvania,15212,$10.00 ,,,
275,Ponce Museum of Art,museoarteponce.org,Ponce,Puerto Rico,00717,$6.00 ,,,
276,Museum of Art of Puerto Rico,museoartepr.org,San Juan,Puerto Rico,00927,$6.00 ,,,
277,Newport Art Museum,newportartmuseum.org,Newport,Rhode Island,02840,$15.00 ,,,
278,National Museum of American Illustration,americanillustration.org,Newport,Rhode Island,02840,$20.00 ,,,
279,Rhode Island School of Design Museum,risdmuseum.org,Providence,Rhode Island,02903,$15.00 ,,,
280,Gibbes Museum of Art,gibbesmuseum.org,Charleston,South Carolina,29401,$12.00 ,,,
281,�Bob Jones University Museum and Gallery,bjumg.org,Greenville,South Carolina,29614,$0.00 ,,,
282,Greenville County Museum of Art,gcma.org,Greenville,South Carolina,29601,$0.00 ,,,
283,Columbia Museum of Art,columbiamuseum.org,Columbia,South Carolina,29201,$15.00 ,,,
284,Hunter Museum of American Art,huntermuseum.org,Chattanooga,Tennessee,37403,$20.00 ,,,
285,Knoxville Museum of Art,knoxart.org,Knoxville,Tennessee,37916,$0.00 ,,,
286,Art Museum of the University of Memphis,memphis.edu/amum,Memphis,Tennessee,38152,$0.00 ,,,
287,Belz Museum of Asian and Judaic Art,belzmuseum.org,Memphis,Tennessee,38103,$6.00 ,,,
288,Dixon Gallery and Gardens,dixon.org,Memphis,Tennessee,38117,$7.00 ,,,
